High resolution mass spectrometry imaging of mouse urinary bladder (project title)
As published in R'mpp A, Guenther S, Schober Y, Schulz O, Takats Z, Kummer W and Spengler B (2010) Angewandte Chemie International Edition 49 (22):3834-3838. (Figure 1)

Parameters used to generate MS images in publication:
Pixel size: 10 micrometer
Bin width: dm/z = 0.01
Normalization: none
Interpolation: none

,m/z,Compound,Ion species,
Figure 1A, RGB overlay,,,,
Red,743.5482,unknown,unknown,
Green,798.541,PC(34:1),[M+K]+,
Blue,741.5307,SM(34:1),[M+K]+,
Figure 1B, RGB overlay,,,,
Red,616.1767,Heme,M+,
Green,812.5566,PE(38:1),[M+K]+,
Blue,798.541,PC(34:1),[M+K]+,
Figure S2 (supporting online information), grey scale images,,,,
A,743.5482,Unknown,,
Blue,741.5307,SM(34:1),[M+K]+,
C,798.541,PC(34:1),[M+K]+,
D,616.1767,Heme,M+,
E,772.5253,PC(32:0),[M+K]+,
